/home/vrael/miniconda2/envs/tensorflow/lib/python2.7/site-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
2018-01-24 08:57:38.833475: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-01-24 08:57:39.048024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:03:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-01-24 08:57:39.048057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-01-24 08:57:39.049498: I tensorflow/core/common_runtime/direct_session.cc:299] Device mapping:
2018-01-24 08:57:48.016350: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016354: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/cond/FusedBatchNorm/Switch: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016359: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/cond/FusedBatchNorm: (FusedBatchNorm)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016363: I tensorflow/core/common_runtime/placer.cc:874] gradients_1/zeros_like_8: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016368: I tensorflow/core/common_runtime/placer.cc:874] gradients_1/zeros_like_7: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016372: I tensorflow/core/common_runtime/placer.cc:874] gradients_1/zeros_like_6: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016377: I tensorflow/core/common_runtime/placer.cc:874] gradients_1/zeros_like_5: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016381: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_7: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016386: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_6: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016390: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_5: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016395: I tensorflow/core/common_runtime/placer.cc:874] gradients/zeros_like_4: (ZerosLike)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016399: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/cond/Merge_2: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016403: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/AssignMovingAvg_1/Sub: (Sub)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016407: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/AssignMovingAvg_1/Mul: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016411: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/AssignMovingAvg_1: (AssignSub)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016415: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/cond/Merge_1: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016419: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/AssignMovingAvg/Sub: (Sub)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016423: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/AssignMovingAvg/Mul: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016427: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/AssignMovingAvg: (AssignSub)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016431: I tensorflow/core/common_runtime/placer.cc:874] batch_normalization_72/cond/Merge: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016436: I tensorflow/core/common_runtime/placer.cc:874] Relu_71: (Relu)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016440: I tensorflow/core/common_runtime/placer.cc:874] gradients_1/Conv2D_74_grad/ShapeN: (ShapeN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016445: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_74_grad/ShapeN: (ShapeN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016451: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_74_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016458: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_74_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016463: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_71_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016467: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_72/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016488: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_72/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016493: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_72/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016498: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_72/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016503: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_72/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016507: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016511: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_73_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016516: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_73_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016521: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_70_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016525: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_71/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016529: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_71/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016534: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_71/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016539: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_71/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016544: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_71/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016548: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_1: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016552: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_35_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016557: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_35_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016562: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_35_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016566: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_35_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016571: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_72_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016578: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_72_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016583: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_69_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016587: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_70/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016591: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_70/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016596: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_70/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016601: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_70/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016606: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_70/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016610: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_2: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016614: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_71_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016619: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_71_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016624: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_68_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016628: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_69/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016632: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_69/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016639: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_69/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016644: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_69/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016649: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_69/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016653: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_3: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016657: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_34_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016662: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_34_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016667: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_34_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016672: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_34_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016676: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_70_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016683: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_70_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016688: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_67_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016692: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_68/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016696: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_68/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016701: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_68/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016706: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_68/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016711: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_68/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016715: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_4: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016719: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_69_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016724: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_69_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016729: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_66_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016733: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_67/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016737: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_67/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016742: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_67/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016746: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_67/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016751: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_67/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016771: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_5: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016775: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_33_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016780: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_33_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016784: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_33_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016789: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_33_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016793: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_68_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016800: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_68_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016805: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_65_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016808: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_66/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016813: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_66/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016818: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_66/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016822: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_66/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016829: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_66/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016833: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_6: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016838: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_67_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016843: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_67_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016847: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_64_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016851: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_65/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016856: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_65/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016861: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_65/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016866: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_65/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016870: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_65/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016874: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_7: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016878: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_32_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016883: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_32_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016888: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_32_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016892: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_32_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016897: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_66_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016903: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_66_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016908: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_63_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016912: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_64/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016916: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_64/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016921: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_64/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016926: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_64/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016930: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_64/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016934: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_8: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016939: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_65_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016943: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_65_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016948: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_62_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016952: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_63/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016957: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_63/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016961: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_63/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016966: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_63/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016971: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_63/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016974: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_9: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016979: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_31_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016983: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_31_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016988: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_31_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.016992: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_31_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017000: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_64_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017007: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_64_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017011: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_61_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017015: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_62/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
